subj,task,prompt,response_1,response_2,response_3,response_4
sh_46,1,celeste,nai,,,
sh_46,1,negro,wiso,,,
sh_46,1,mierda sol,barrinpui,,,
sh_46,1,morado,pua,,,
sh_46,2,negro,312*,,,
sh_46,2,azul/verde,1,234,325,320
sh_46,2,rojo,245,325,,
sh_46,2,verde,234,1,,
sh_46,2,amarillo,297,,,
sh_46,2,celeste,1,,,
sh_46,2,blanco,274,,,
sh_46,2,morado,325,,,
sh_46,2,mierda sol,320,,,
sh_47,1,blanco,joxo,,,
sh_47,1,verde,yankon,,,
sh_47,1,rojo,joshin,,,
sh_47,1,amarillo,panshin,,,
sh_47,1,celeste,barri,oxe,yankon,
sh_47,1,negro,wiso,,,
sh_47,1,mierda sol,barrinpui,,,
sh_47,1,morado,pua,,,
sh_47,2,negro,312,,,
sh_47,2,azul/verde,1,234,320,325
sh_47,2,rojo,245,297,,
sh_47,2,verde,234,1,,
sh_47,2,amarillo,297,,,
sh_47,2,celeste,1,,,
sh_47,2,blanco,274,,,
sh_47,2,morado,325,,,
sh_47,2,mierda sol,320,,,
sh_48,1,blanco,joxo,,,
sh_48,1,verde,yankon,,,
sh_48,1,rojo,joshin,,,
sh_48,1,amarillo,panshin,,,
sh_48,1,celeste,nai,,,
sh_48,1,negro,wiso,,,
sh_48,1,mierda sol,barrinpui,,,
sh_48,1,morado,pua,,,
sh_48,2,negro,312*,,,
sh_48,2,azul/verde,1,234,320,274
sh_48,2,rojo,245,325,,
sh_48,2,verde,234,1,,
sh_48,2,amarillo,297,,,
sh_48,2,celeste,1,,,
sh_48,2,blanco,274,,,
sh_48,2,morado,325,,,
sh_48,2,mierda sol,320,,,
sh_49,1,blanco,joxo,,,
sh_49,1,verde,yankon,,,
sh_49,1,rojo,joshin,,,
sh_49,1,amarillo,panshin,,,
sh_49,1,celeste,yankon,nai,,
sh_49,1,negro,wiso,,,
sh_49,1,mierda sol,barrinpui,,,
sh_49,1,morado,bioleta,nai,,
sh_49,2,negro,312*,,,
sh_49,2,azul/verde,234,1,325,320
sh_49,2,rojo,245,325,,
sh_49,2,verde,320,234,,
sh_49,2,amarillo,297,,,
sh_49,2,celeste,325,,,
sh_49,2,blanco,274,,,
sh_49,2,morado,1,,,
sh_49,2,mierda sol,325,,,
sh_50,1,blanco,joxo,,,
sh_50,1,verde,yankon,,,
sh_50,1,rojo,joshin,,,
sh_50,1,amarillo,panshin,,,
sh_50,1,celeste,nai,,,
sh_50,1,negro,wiso,,,
sh_50,1,mierda sol,barrinpui,,,
sh_50,1,morado,pua,,,
sh_50,2,negro,312*,,,
sh_50,2,azul/verde,234,325,1,320
sh_50,2,rojo,245,297,,
sh_50,2,verde,234,1,,
sh_50,2,amarillo,297,,,
sh_50,2,celeste,1,,,
sh_50,2,blanco,274,,,
sh_50,2,morado,325,,,
sh_50,2,mierda sol,320,,,
sh_51,1,blanco,joxo,,,
sh_51,1,verde,yankon,,,
sh_51,1,rojo,joshin,,,
sh_51,1,amarillo,panshin,,,
sh_51,1,celeste,nai,,,
sh_51,1,negro,wiso,,,
sh_51,1,mierda sol,barrinpui,,,
sh_51,1,morado,pua,,,
sh_51,2,negro,312*,,,
sh_51,2,azul/verde,234,1,325,320
sh_51,2,rojo,245,325,,
sh_51,2,verde,234,1,,
sh_51,2,amarillo,297,,,
sh_51,2,celeste,1,,,
sh_51,2,blanco,274,,,
sh_51,2,morado,325,,,
sh_51,2,mierda sol,320,,,
sh_52,1,blanco,blanco,joxo,,
sh_52,1,verde,verde,,,
sh_52,1,rojo,joshin,rojo,,
sh_52,1,amarillo,amarillo,panshin,,
sh_52,1,celeste,azul,yankon,,
sh_52,1,negro,wiso,negro,,
sh_52,1,mierda sol,,,,
sh_52,1,morado,morado,,,
sh_52,2,negro,312,,,
sh_52,2,azul/verde,1,,,
sh_52,2,rojo,245,,,
sh_52,2,verde,234,,,
sh_52,2,amarillo,297,,,
sh_52,2,celeste,1,,,
sh_52,2,blanco,274,,,
sh_52,2,morado,320,,,
sh_52,2,mierda sol,,,,
sh_53,1,blanco,,,,
sh_53,1,verde,,,,
sh_53,1,rojo,,,,
sh_53,1,amarillo,,,,
sh_53,1,celeste,,,,
sh_53,1,negro,,,,
sh_53,1,mierda sol,,,,
sh_53,1,morado,,,,
sh_53,2,negro,,,,
sh_53,2,azul/verde,,,,
sh_53,2,rojo,,,,
sh_53,2,verde,,,,
sh_53,2,amarillo,,,,
sh_53,2,celeste,,,,
sh_53,2,blanco,,,,
sh_53,2,morado,,,,
sh_53,2,mierda sol,,,,
sh_54,1,blanco,,,,
sh_54,1,verde,,,,
sh_54,1,rojo,,,,
sh_54,1,amarillo,,,,
sh_54,1,celeste,,,,
sh_54,1,negro,,,,
sh_54,1,mierda sol,,,,
sh_54,1,morado,,,,
sh_54,2,negro,,,,
sh_54,2,azul/verde,,,,
sh_54,2,rojo,,,,
sh_54,2,verde,,,,
sh_54,2,amarillo,,,,
sh_54,2,celeste,,,,
sh_54,2,blanco,,,,
sh_54,2,morado,,,,
sh_54,2,mierda sol,,,,
sh_55,1,blanco,,,,
sh_55,1,verde,,,,
sh_55,1,rojo,,,,
sh_55,1,amarillo,,,,
sh_55,1,celeste,,,,
sh_55,1,negro,,,,
sh_55,1,mierda sol,,,,
sh_55,1,morado,,,,
sh_55,2,negro,,,,
sh_55,2,azul/verde,,,,
sh_55,2,rojo,,,,
sh_55,2,verde,,,,
sh_55,2,amarillo,,,,
sh_55,2,celeste,,,,
sh_55,2,blanco,,,,
sh_55,2,morado,,,,
sh_55,2,mierda sol,,,,
sh_56,1,blanco,,,,
sh_56,1,verde,,,,
sh_56,1,rojo,,,,
sh_56,1,amarillo,,,,
sh_56,1,celeste,,,,
sh_56,1,negro,,,,
sh_56,1,mierda sol,,,,
sh_56,1,morado,,,,
sh_56,2,negro,,,,
sh_56,2,azul/verde,,,,
sh_56,2,rojo,,,,
sh_56,2,verde,,,,
sh_56,2,amarillo,,,,
sh_56,2,celeste,,,,
sh_56,2,blanco,,,,
sh_56,2,morado,,,,
sh_56,2,mierda sol,,,,
sh_57,1,blanco,,,,
sh_57,1,verde,,,,
sh_57,1,rojo,,,,
sh_57,1,amarillo,,,,
sh_57,1,celeste,,,,
sh_57,1,negro,,,,
sh_57,1,mierda sol,,,,
sh_57,1,morado,,,,
sh_57,2,negro,,,,
sh_57,2,azul/verde,,,,
sh_57,2,rojo,,,,
sh_57,2,verde,,,,
sh_57,2,amarillo,,,,
sh_57,2,celeste,,,,
sh_57,2,blanco,,,,
sh_57,2,morado,,,,
sh_57,2,mierda sol,,,,
